occupation_id	job
1	Mechanical engineer
2	"Sales professional, IT"
3	"Librarian, public"
4	Set designer
5	Furniture designer
6	Psychotherapist
7	"Therapist, occupational"
8	"Development worker, international aid"
9	Advice worker
10	Barrister
11	Pensions consultant
12	Freight forwarder
13	Paramedic
14	Building surveyor
15	Materials engineer
16	Commercial horticulturist
17	Town planner
18	"Radiographer, therapeutic"
19	"Surveyor, rural practice"
20	Energy manager
21	Prison officer
22	Museum/gallery exhibitions officer
23	Media planner
24	Seismic interpreter
25	Learning disability nurse
26	"Buyer, industrial"
27	Scientific laboratory technician
28	Counselling psychologist
29	"Scientist, biomedical"
30	Audiological scientist
31	Stage manager
32	Leisure centre manager
33	Community pharmacist
34	Risk analyst
35	Clinical research associate
36	"Librarian, academic"
37	"Editor, magazine features"
38	Ceramics designer
39	Musician
40	"Designer, furniture"
41	Exhibition designer
42	"Engineer, automotive"
43	Film/video editor
44	Web designer
45	Environmental consultant
46	"Production assistant, television"
47	"Education officer, community"
48	Senior tax professional/tax inspector
49	Investment analyst
50	"Loss adjuster, chartered"
51	"Scientist, audiological"
52	Tax inspector
53	Primary school teacher
54	Agricultural consultant
55	Geochemist
56	"Geneticist, molecular"
57	Medical sales representative
58	Petroleum engineer
59	Advertising account planner
60	Travel agency manager
61	Music therapist
62	Neurosurgeon
63	Further education lecturer
64	"Therapist, sports"
65	Operational researcher
66	Site engineer
67	Communications engineer
68	Child psychotherapist
69	"Engineer, land"
70	Dealer
71	Amenity horticulturist
72	Electronics engineer
73	"Research officer, political party"
74	Accounting technician
75	Licensed conveyancer
76	"Programmer, multimedia"
77	Chief Financial Officer
78	Health promotion specialist
79	Field seismologist
80	Chiropodist
81	Special effects artist
82	"Designer, ceramics/pottery"
83	Systems developer
84	Biomedical scientist
85	Geophysicist/field seismologist
86	Electrical engineer
87	Equities trader
88	Energy engineer
89	Police officer
90	Music tutor
91	"Nurse, children's"
92	Jewellery designer
93	"Therapist, art"
94	Archivist
95	Production manager
96	Farm manager
97	"Editor, film/video"
98	"Engineer, production"
99	"Journalist, newspaper"
100	Drilling engineer
101	"Psychotherapist, child"
102	"Programme researcher, broadcasting/film/video"
103	Contractor
104	Sub
105	Broadcast engineer
106	Animal nutritionist
107	Intelligence analyst
108	"Engineer, electronics"
109	Historic buildings inspector/conservation officer
110	Optometrist
111	Firefighter
112	"Copywriter, advertising"
113	"Designer, jewellery"
114	"Scientist, physiological"
115	Financial adviser
116	Early years teacher
117	Insurance broker
118	Broadcast presenter
119	Clothing/textile technologist
120	Probation officer
121	Forensic psychologist
122	Telecommunications researcher
123	"Teacher, early years/pre"
124	"Conservation officer, historic buildings"
125	Educational psychologist
126	Rural practice surveyor
127	Patent attorney
128	Futures trader
129	Hospital doctor
130	Chief Executive Officer
131	Chartered public finance accountant
132	Charity fundraiser
133	Information systems manager
134	Environmental manager
135	"Designer, exhibition/display"
136	Retail banker
137	English as a second language teacher
138	Building services engineer
139	"Buyer, retail"
140	"Surveyor, land/geomatics"
